Voltage Amplitude:  5  Volts
Voltage Frequency:  0.1  Hz
Phase Difference:  270.0  Degrees

        time            y(t)            v(t)          y(t+1)          v(t+1)         Voltage
   10.060000    -0.070191773    -0.001881210    -0.070209207    -0.001608284    -4.996447000
   10.070000    -0.070209207    -0.001608284    -0.070223911    -0.001335320    -4.995165000
   10.080000    -0.070223911    -0.001335320    -0.070235886    -0.001062324    -4.993685000
   10.090000    -0.070235886    -0.001062324    -0.070245130    -0.000789304    -4.992008000
   10.100000    -0.070245130    -0.000789304    -0.070251644    -0.000516267    -4.990134000
   10.110000    -0.070251644    -0.000516267    -0.070255428    -0.000243221    -4.988063000
   10.120000    -0.070255428    -0.000243221    -0.070259188    -0.001525475    -4.985795000
   10.130000    -0.070259188    -0.001525475    -0.070270984    -0.003287215    -4.983330000
   10.140000    -0.070270984    -0.003287215    -0.070285806    -0.001443868    -4.980668000
   10.150000    -0.070285806    -0.001443868    -0.070300433    -0.003884258    -4.977810000
   10.160000    -0.070300433    -0.003884258    -0.070316022    -0.000091448    -4.974755000
   10.170000    -0.070316022    -0.000091448    -0.070332087    -0.003834842    -4.971504000
   10.180000    -0.070332087    -0.003834842    -0.070348082    -0.001995415    -4.968057000
   10.190000    -0.070348082    -0.001995415    -0.070363510    -0.003683159    -4.964413000
   10.200000    -0.070363510    -0.003683159    -0.070378385     0.000110327    -4.960574000
   10.210000    -0.070378385     0.000110327    -0.070393298    -0.003211715    -4.956538000
   10.220000    -0.070393298    -0.003211715    -0.070407806    -0.000513804    -4.952307000
   10.230000    -0.070407806    -0.000513804    -0.070421596    -0.000779294    -4.947881000
   10.240000    -0.070421596    -0.000779294    -0.070434690     0.000670927    -4.943259000
   10.250000    -0.070434690     0.000670927    -0.070448061     0.000560669    -4.938442000
   10.260000    -0.070448061     0.000560669    -0.070459727    -0.003229964    -4.933430000
   10.270000    -0.070459727    -0.003229964    -0.070471319     0.000496118    -4.928223000
   10.280000    -0.070471319     0.000496118    -0.070484665     0.000517383    -4.922822000
   10.290000    -0.070484665     0.000517383    -0.070493501    -0.001207688    -4.917226000
   10.300000    -0.070493501    -0.001207688    -0.070503231    -0.002885198    -4.911436000
   10.310000    -0.070503231    -0.002885198    -0.070512456    -0.001415752    -4.905453000
   10.320000    -0.070512456    -0.001415752    -0.070521158    -0.001018721    -4.899275000
   10.330000    -0.070521158    -0.001018721    -0.070531220     0.000736513    -4.892905000
   10.340000    -0.070531220     0.000736513    -0.070535250    -0.000161582    -4.886341000
   10.350000    -0.070535250    -0.000161582    -0.070540639     0.000285613    -4.879584000
   10.360000    -0.070540639     0.000285613    -0.070545760     0.000497960    -4.872634000
   10.370000    -0.070545760     0.000497960    -0.070550571     0.000690894    -4.865493000
   10.380000    -0.070550571     0.000690894    -0.070554421     0.000162617    -4.858159000
   10.390000    -0.070554421     0.000162617    -0.070557374    -0.000657856    -4.850633000
   10.400000    -0.070557374    -0.000657856    -0.070560537    -0.000476097    -4.842916000
   10.410000    -0.070560537    -0.000476097    -0.070567321     0.000462070    -4.835007000
   10.420000    -0.070567321     0.000462070    -0.070568677     0.001371683    -4.826908000
   10.430000    -0.070568677     0.001371683    -0.070562851    -0.000400396    -4.818618000
   10.440000    -0.070562851    -0.000400396    -0.070559666     0.001875908    -4.810138000
   10.450000    -0.070559666     0.001875908    -0.070556804     0.001478257    -4.801468000
   10.460000    -0.070556804     0.001478257    -0.070553171     0.001962509    -4.792609000
   10.470000    -0.070553171     0.001962509    -0.070548849    -0.000955724    -4.783560000
   10.480000    -0.070548849    -0.000955724    -0.070543721     0.001648853    -4.774323000
   10.490000    -0.070543721     0.001648853    -0.070539826    -0.001093668    -4.764897000
   10.500000    -0.070539826    -0.001093668    -0.070531539     0.002737956    -4.755283000
   10.510000    -0.070531539     0.002737956    -0.070522638    -0.000936231    -4.745481000
   10.520000    -0.070522638    -0.000936231    -0.070513461     0.002182386    -4.735492000
   10.530000    -0.070513461     0.002182386    -0.070504622    -0.000473322    -4.725315000
   10.540000    -0.070504622    -0.000473322    -0.070492113     0.000106220    -4.714953000
   10.550000    -0.070492113     0.000106220    -0.070480628     0.000330947    -4.704404000
   10.560000    -0.070480628     0.000330947    -0.070467049     0.001403264    -4.693669000
   10.570000    -0.070467049     0.001403264    -0.070453365     0.001200649    -4.682749000
   10.580000    -0.070453365     0.001200649    -0.070438913     0.003547953    -4.671645000
   10.590000    -0.070438913     0.003547953    -0.070423902    -0.000046532    -4.660356000
   10.600000    -0.070423902    -0.000046532    -0.070408126     0.003879555    -4.648882000
   10.610000    -0.070408126     0.003879555    -0.070394194     0.000503571    -4.637226000
   10.620000    -0.070394194     0.000503571    -0.070387477     0.001247644    -4.625386000
   10.630000    -0.070387477     0.001247644    -0.070368954     0.002433172    -4.613364000
   10.640000    -0.070368954     0.002433172    -0.070338931     0.003548987    -4.601159000
   10.650000    -0.070338931     0.003548987    -0.070298081     0.004600292    -4.588773000
   10.660000    -0.070298081     0.004600292    -0.070247022     0.005591898    -4.576206000
   10.670000    -0.070247022     0.005591898    -0.070186330     0.006528257    -4.563458000
   10.680000    -0.070186330     0.006528257    -0.070116537     0.007413484    -4.550530000
   10.690000    -0.070116537     0.007413484    -0.070038132     0.008251383    -4.537422000
   10.700000    -0.070038132     0.008251383    -0.069951573     0.009045474    -4.524135000
   10.710000    -0.069951573     0.009045474    -0.069857281     0.009799009    -4.510670000
   10.720000    -0.069857281     0.009799009    -0.069755645     0.010514997    -4.497026000
   10.730000    -0.069755645     0.010514997    -0.069647027     0.011196220    -4.483205000
   10.740000    -0.069647027     0.011196220    -0.069531761     0.011845248    -4.469207000
   10.750000    -0.069531761     0.011845248    -0.069410158     0.012464460    -4.455033000
   10.760000    -0.069410158     0.012464460    -0.069282503     0.013056053    -4.440682000
   10.770000    -0.069282503     0.013056053    -0.069149064     0.013622061    -4.426157000
   10.780000    -0.069149064     0.013622061    -0.069010086     0.014164362    -4.411456000
   10.790000    -0.069010086     0.014164362    -0.068865797     0.014684694    -4.396582000
   10.800000    -0.068865797     0.014684694    -0.068716409     0.015184661    -4.381533000
   10.810000    -0.068716409     0.015184661    -0.068562118     0.015665750    -4.366312000
   10.820000    -0.068562118     0.015665750    -0.068403105     0.016129332    -4.350919000
   10.830000    -0.068403105     0.016129332    -0.068239539     0.016576676    -4.335354000
   10.840000    -0.068239539     0.016576676    -0.068071578     0.017008955    -4.319617000
   10.850000    -0.068071578     0.017008955    -0.067899364     0.017427252    -4.303710000
   10.860000    -0.067899364     0.017427252    -0.067723035     0.017832569    -4.287633000
   10.870000    -0.067723035     0.017832569    -0.067542713     0.018225832    -4.271387000
   10.880000    -0.067542713     0.018225832    -0.067358517     0.018607897    -4.254972000
   10.890000    -0.067358517     0.018607897    -0.067170552     0.018979555    -4.238390000
   10.900000    -0.067170552     0.018979555    -0.066978921     0.019341536    -4.221640000
   10.910000    -0.066978921     0.019341536    -0.066783716     0.019694516    -4.204723000
   10.920000    -0.066783716     0.019694516    -0.066585024     0.020039118    -4.187640000
   10.930000    -0.066585024     0.020039118    -0.066382925     0.020375918    -4.170392000
   10.940000    -0.066382925     0.020375918    -0.066177496     0.020705450    -4.152979000
   10.950000    -0.066177496     0.020705450    -0.065968806     0.021028204    -4.135403000
   10.960000    -0.065968806     0.021028204    -0.065756921     0.021344636    -4.117663000
   10.970000    -0.065756921     0.021344636    -0.065541902     0.021655164    -4.099761000
   10.980000    -0.065541902     0.021655164    -0.065323806     0.021960176    -4.081696000
   10.990000    -0.065323806     0.021960176    -0.065102686     0.022260029    -4.063471000
   11.000000    -0.065102686     0.022260029    -0.064878591     0.022555054    -4.045085000
   11.010000    -0.064878591     0.022555054    -0.064651570     0.022845556    -4.026539000
   11.020000    -0.064651570     0.022845556    -0.064421666     0.023131815    -4.007835000
   11.030000    -0.064421666     0.023131815    -0.064188919     0.023414092    -3.988972000
   11.040000    -0.064188919     0.023414092    -0.063953368     0.023692624    -3.969952000
   11.050000    -0.063953368     0.023692624    -0.063715050     0.023967635    -3.950775000
   11.060000    -0.063715050     0.023967635    -0.063473999     0.024239326    -3.931442000
   11.070000    -0.063473999     0.024239326    -0.063230247     0.024507885    -3.911954000
   11.080000    -0.063230247     0.024507885    -0.062983825     0.024773486    -3.892312000
   11.090000    -0.062983825     0.024773486    -0.062734760     0.025036288    -3.872515000
   11.100000    -0.062734760     0.025036288    -0.062483082     0.025296437    -3.852566000
   11.110000    -0.062483082     0.025296437    -0.062228814     0.025554070    -3.832465000
   11.120000    -0.062228814     0.025554070    -0.061971983     0.025809309    -3.812213000
   11.130000    -0.061971983     0.025809309    -0.061712610     0.026062270    -3.791810000
   11.140000    -0.061712610     0.026062270    -0.061450719     0.026313058    -3.771257000
   11.150000    -0.061450719     0.026313058    -0.061186331     0.026561769    -3.750555000
   11.160000    -0.061186331     0.026561769    -0.060919466     0.026808493    -3.729706000
   11.170000    -0.060919466     0.026808493    -0.060650143     0.027053310    -3.708709000
   11.180000    -0.060650143     0.027053310    -0.060378381     0.027296296    -3.687566000
   11.190000    -0.060378381     0.027296296    -0.060104199     0.027537519    -3.666277000
   11.200000    -0.060104199     0.027537519    -0.059827612     0.027777043    -3.644843000
   11.210000    -0.059827612     0.027777043    -0.059548639     0.028014923    -3.623266000
   11.220000    -0.059548639     0.028014923    -0.059267296     0.028251214    -3.601545000
   11.230000    -0.059267296     0.028251214    -0.058983597     0.028485963    -3.579682000
   11.240000    -0.058983597     0.028485963    -0.058697558     0.028719213    -3.557678000
   11.250000    -0.058697558     0.028719213    -0.058409194     0.028951005    -3.535534000
   11.260000    -0.058409194     0.028951005    -0.058118519     0.029181375    -3.513250000
   11.270000    -0.058118519     0.029181375    -0.057825548     0.029410356    -3.490827000
   11.280000    -0.057825548     0.029410356    -0.057530294     0.029637978    -3.468267000
   11.290000    -0.057530294     0.029637978    -0.057232770     0.029864267    -3.445569000
   11.300000    -0.057232770     0.029864267    -0.056932990     0.030089248    -3.422736000
   11.310000    -0.056932990     0.030089248    -0.056630967     0.030312943    -3.399767000
   11.320000    -0.056630967     0.030312943    -0.056326714     0.030535371    -3.376664000
   11.330000    -0.056326714     0.030535371    -0.056020242     0.030756550    -3.353428000
   11.340000    -0.056020242     0.030756550    -0.055711565     0.030976496    -3.330059000
   11.350000    -0.055711565     0.030976496    -0.055400694     0.031195222    -3.306559000
   11.360000    -0.055400694     0.031195222    -0.055087642     0.031412741    -3.282929000
   11.370000    -0.055087642     0.031412741    -0.054772422     0.031629063    -3.259169000
   11.380000    -0.054772422     0.031629063    -0.054455043     0.031844198    -3.235280000
   11.390000    -0.054455043     0.031844198    -0.054135520     0.032058153    -3.211263000
   11.400000    -0.054135520     0.032058153    -0.053813863     0.032270935    -3.187120000
   11.410000    -0.053813863     0.032270935    -0.053490084     0.032482549    -3.162851000
   11.420000    -0.053490084     0.032482549    -0.053164195     0.032693001    -3.138457000
   11.430000    -0.053164195     0.032693001    -0.052836207     0.032902294    -3.113939000
   11.440000    -0.052836207     0.032902294    -0.052506132     0.033110430    -3.089298000
   11.450000    -0.052506132     0.033110430    -0.052173981     0.033317412    -3.064535000
   11.460000    -0.052173981     0.033317412    -0.051839767     0.033523240    -3.039651000
   11.470000    -0.051839767     0.033523240    -0.051503500     0.033727915    -3.014648000
   11.480000    -0.051503500     0.033727915    -0.051165192     0.033931437    -2.989525000
   11.490000    -0.051165192     0.033931437    -0.050824855     0.034133805    -2.964284000
   11.500000    -0.050824855     0.034133805    -0.050482500     0.034335017    -2.938926000
   11.510000    -0.050482500     0.034335017    -0.050138138     0.034535072    -2.913452000
   11.520000    -0.050138138     0.034535072    -0.049791782     0.034733968    -2.887864000
   11.530000    -0.049791782     0.034733968    -0.049443443     0.034931701    -2.862161000
   11.540000    -0.049443443     0.034931701    -0.049093132     0.035128268    -2.836345000
   11.550000    -0.049093132     0.035128268    -0.048740862     0.035323666    -2.810417000
   11.560000    -0.048740862     0.035323666    -0.048386643     0.035517891    -2.784378000
   11.570000    -0.048386643     0.035517891    -0.048030489     0.035710939    -2.758229000
   11.580000    -0.048030489     0.035710939    -0.047672409     0.035902804    -2.731972000
   11.590000    -0.047672409     0.035902804    -0.047312417     0.036093484    -2.705606000
   11.600000    -0.047312417     0.036093484    -0.046950525     0.036282971    -2.679134000
   11.610000    -0.046950525     0.036282971    -0.046586743     0.036471262    -2.652556000
   11.620000    -0.046586743     0.036471262    -0.046221085     0.036658350    -2.625873000
   11.630000    -0.046221085     0.036658350    -0.045853561     0.036844230    -2.599087000
   11.640000    -0.045853561     0.036844230    -0.045484185     0.037028896    -2.572198000
   11.650000    -0.045484185     0.037028896    -0.045112969     0.037212342    -2.545207000
   11.660000    -0.045112969     0.037212342    -0.044739924     0.037394562    -2.518116000
   11.670000    -0.044739924     0.037394562    -0.044365064     0.037575549    -2.490926000
   11.680000    -0.044365064     0.037575549    -0.043988400     0.037755297    -2.463637000
   11.690000    -0.043988400     0.037755297    -0.043609944     0.037933800    -2.436251000
   11.700000    -0.043609944     0.037933800    -0.043229710     0.038111051    -2.408768000
   11.710000    -0.043229710     0.038111051    -0.042847710     0.038287043    -2.381191000
   11.720000    -0.042847710     0.038287043    -0.042463956     0.038461769    -2.353520000
   11.730000    -0.042463956     0.038461769    -0.042078461     0.038635222    -2.325755000
   11.740000    -0.042078461     0.038635222    -0.041691238     0.038807395    -2.297899000
   11.750000    -0.041691238     0.038807395    -0.041302300     0.038978282    -2.269952000
   11.760000    -0.041302300     0.038978282    -0.040911660     0.039147874    -2.241916000
   11.770000    -0.040911660     0.039147874    -0.040519330     0.039316165    -2.213791000
   11.780000    -0.040519330     0.039316165    -0.040125324     0.039483148    -2.185579000
   11.790000    -0.040125324     0.039483148    -0.039729655     0.039648814    -2.157280000
   11.800000    -0.039729655     0.039648814    -0.039332336     0.039813158    -2.128896000
   11.810000    -0.039332336     0.039813158    -0.038933380     0.039976171    -2.100429000
   11.820000    -0.038933380     0.039976171    -0.038532801     0.040137846    -2.071878000
   11.830000    -0.038532801     0.040137846    -0.038130611     0.040298175    -2.043245000
   11.840000    -0.038130611     0.040298175    -0.037726826     0.040457151    -2.014532000
   11.850000    -0.037726826     0.040457151    -0.037321457     0.040614768    -1.985739000
   11.860000    -0.037321457     0.040614768    -0.036914519     0.040771016    -1.956868000
   11.870000    -0.036914519     0.040771016    -0.036506026     0.040925888    -1.927920000
   11.880000    -0.036506026     0.040925888    -0.036095991     0.041079378    -1.898895000
   11.890000    -0.036095991     0.041079378    -0.035684428     0.041231477    -1.869796000
   11.900000    -0.035684428     0.041231477    -0.035271351     0.041382178    -1.840623000
   11.910000    -0.035271351     0.041382178    -0.034856774     0.041531473    -1.811377000
   11.920000    -0.034856774     0.041531473    -0.034440711     0.041679355    -1.782059000
   11.930000    -0.034440711     0.041679355    -0.034023177     0.041825816    -1.752672000
   11.940000    -0.034023177     0.041825816    -0.033604185     0.041970849    -1.723215000
   11.950000    -0.033604185     0.041970849    -0.033183750     0.042114446    -1.693690000
   11.960000    -0.033183750     0.042114446    -0.032761887     0.042256599    -1.664098000
   11.970000    -0.032761887     0.042256599    -0.032338609     0.042397301    -1.634440000
   11.980000    -0.032338609     0.042397301    -0.031913931     0.042536545    -1.604718000
   11.990000    -0.031913931     0.042536545    -0.031487869     0.042674322    -1.574933000
   12.000000    -0.031487869     0.042674322    -0.031060436     0.042810626    -1.545085000
   12.010000    -0.031060436     0.042810626    -0.030631648     0.042945449    -1.515176000
   12.020000    -0.030631648     0.042945449    -0.030201519     0.043078783    -1.485208000
   12.030000    -0.030201519     0.043078783    -0.029770064     0.043210621    -1.455181000
   12.040000    -0.029770064     0.043210621    -0.029337298     0.043340955    -1.425096000
   12.050000    -0.029337298     0.043340955    -0.028903237     0.043469779    -1.394956000
   12.060000    -0.028903237     0.043469779    -0.028467895     0.043597083    -1.364760000
   12.070000    -0.028467895     0.043597083    -0.028031288     0.043722863    -1.334510000
   12.080000    -0.028031288     0.043722863    -0.027593430     0.043847108    -1.304208000
   12.090000    -0.027593430     0.043847108    -0.027154338     0.043969814    -1.273854000
   12.100000    -0.027154338     0.043969814    -0.026714027     0.044090971    -1.243449000
   12.110000    -0.026714027     0.044090971    -0.026272512     0.044210573    -1.212996000
   12.120000    -0.026272512     0.044210573    -0.025829809     0.044328613    -1.182495000
   12.130000    -0.025829809     0.044328613    -0.025385933     0.044445083    -1.151947000
   12.140000    -0.025385933     0.044445083    -0.024940901     0.044559976    -1.121354000
   12.150000    -0.024940901     0.044559976    -0.024494728     0.044673285    -1.090716000
   12.160000    -0.024494728     0.044673285    -0.024047429     0.044785003    -1.060036000
   12.170000    -0.024047429     0.044785003    -0.023599022     0.044895122    -1.029313000
   12.180000    -0.023599022     0.044895122    -0.023149521     0.045003636    -0.998550000
   12.190000    -0.023149521     0.045003636    -0.022698944     0.045110537    -0.967747000
   12.200000    -0.022698944     0.045110537    -0.022247305     0.045215819    -0.936907000
   12.210000    -0.022247305     0.045215819    -0.021794622     0.045319474    -0.906029000
   12.220000    -0.021794622     0.045319474    -0.021340911     0.045421495    -0.875115000
   12.230000    -0.021340911     0.045421495    -0.020886188     0.045521876    -0.844167000
   12.240000    -0.020886188     0.045521876    -0.020430469     0.045620609    -0.813186000
   12.250000    -0.020430469     0.045620609    -0.019973771     0.045717688    -0.782172000
   12.260000    -0.019973771     0.045717688    -0.019516111     0.045813106    -0.751128000
   12.270000    -0.019516111     0.045813106    -0.019057505     0.045906856    -0.720054000
   12.280000    -0.019057505     0.045906856    -0.018597970     0.045998932    -0.688951000
   12.290000    -0.018597970     0.045998932    -0.018137523     0.046089326    -0.657822000
   12.300000    -0.018137523     0.046089326    -0.017676180     0.046178033    -0.626666000
   12.310000    -0.017676180     0.046178033    -0.017213959     0.046265044    -0.595486000
   12.320000    -0.017213959     0.046265044    -0.016750877     0.046350355    -0.564282000
   12.330000    -0.016750877     0.046350355    -0.016286949     0.046433958    -0.533056000
   12.340000    -0.016286949     0.046433958    -0.015822195     0.046515847    -0.501809000
   12.350000    -0.015822195     0.046515847    -0.015356630     0.046596015    -0.470542000
   12.360000    -0.015356630     0.046596015    -0.014890272     0.046674457    -0.439256000
   12.370000    -0.014890272     0.046674457    -0.014423139     0.046751165    -0.407953000
   12.380000    -0.014423139     0.046751165    -0.013955247     0.046826133    -0.376634000
   12.390000    -0.013955247     0.046826133    -0.013486615     0.046899356    -0.345300000
   12.400000    -0.013486615     0.046899356    -0.013017259     0.046970827    -0.313953000
   12.410000    -0.013017259     0.046970827    -0.012547197     0.047040540    -0.282593000
   12.420000    -0.012547197     0.047040540    -0.012076447     0.047108488    -0.251222000
   12.430000    -0.012076447     0.047108488    -0.011605026     0.047174666    -0.219841000
   12.440000    -0.011605026     0.047174666    -0.011132953     0.047239068    -0.188451000
   12.450000    -0.011132953     0.047239068    -0.010660245     0.047301688    -0.157054000
   12.460000    -0.010660245     0.047301688    -0.010186919     0.047362520    -0.125650000
   12.470000    -0.010186919     0.047362520    -0.009712994     0.047421558    -0.094242000
   12.480000    -0.009712994     0.047421558    -0.009238488     0.047478796    -0.062830000
   12.490000    -0.009238488     0.047478796    -0.008763419     0.047534229    -0.031416000
   12.500000    -0.008763419     0.047534229    -0.008287782     0.047592168    -0.000000000
   12.510000    -0.008287782     0.047592168    -0.007811592     0.047644201     0.031416000
   12.520000    -0.007811592     0.047644201    -0.007334914     0.047689806     0.062830000
   12.530000    -0.007334914     0.047689806    -0.006857812     0.047729320     0.094242000
   12.540000    -0.006857812     0.047729320    -0.006380343     0.047763055     0.125650000
   12.550000    -0.006380343     0.047763055    -0.005902566     0.047791300     0.157054000
   12.560000    -0.005902566     0.047791300    -0.005424532     0.047814323     0.188451000
   12.570000    -0.005424532     0.047814323    -0.004946294     0.047832374     0.219841000
   12.580000    -0.004946294     0.047832374    -0.004467899     0.047845682     0.251222000
   12.590000    -0.004467899     0.047845682    -0.003989394     0.047854463     0.282593000
   12.600000    -0.003989394     0.047854463    -0.003510823     0.047858914     0.313953000
   12.610000    -0.003510823     0.047858914    -0.003032229     0.047859220     0.345300000
   12.620000    -0.003032229     0.047859220    -0.002553652     0.047855552     0.376634000
   12.630000    -0.002553652     0.047855552    -0.002075132     0.047848069     0.407953000
   12.640000    -0.002075132     0.047848069    -0.001596704     0.047836918     0.439256000
   12.650000    -0.001596704     0.047836918    -0.001118406     0.047822237     0.470542000
   12.660000    -0.001118406     0.047822237    -0.000640272     0.047804152     0.501809000
   12.670000    -0.000640272     0.047804152    -0.000162336     0.047782781     0.533056000
   12.680000    -0.000162336     0.047782781     0.000315370     0.047758235     0.564282000
   12.690000     0.000315370     0.047758235     0.000792816     0.047730616     0.595486000
   12.700000     0.000792816     0.047730616     0.001269970     0.047700019     0.626666000
   12.710000     0.001269970     0.047700019     0.001746803     0.047666532     0.657822000
   12.720000     0.001746803     0.047666532     0.002223288     0.047630239     0.688951000
   12.730000     0.002223288     0.047630239     0.002699395     0.047591215     0.720054000
   12.740000     0.002699395     0.047591215     0.003175099     0.047549532     0.751128000
   12.750000     0.003175099     0.047549532     0.003650373     0.047505257     0.782172000
   12.760000     0.003650373     0.047505257     0.004125191     0.047458452     0.813186000
   12.770000     0.004125191     0.047458452     0.004599529     0.047409176     0.844167000
   12.780000     0.004599529     0.047409176     0.005073362     0.047357482     0.875115000
   12.790000     0.005073362     0.047357482     0.005546665     0.047303421     0.906029000
   12.800000     0.005546665     0.047303421     0.006019417     0.047247041     0.936907000
   12.810000     0.006019417     0.047247041     0.006491593     0.047188386     0.967747000
   12.820000     0.006491593     0.047188386     0.006963171     0.047127497     0.998550000
   12.830000     0.006963171     0.047127497     0.007434129     0.047064415     1.029313000
   12.840000     0.007434129     0.047064415     0.007904446     0.046999175     1.060036000
   12.850000     0.007904446     0.046999175     0.008374099     0.046931812     1.090716000
   12.860000     0.008374099     0.046931812     0.008843068     0.046862358     1.121354000
   12.870000     0.008843068     0.046862358     0.009311332     0.046790844     1.151947000
   12.880000     0.009311332     0.046790844     0.009778871     0.046717299     1.182495000
   12.890000     0.009778871     0.046717299     0.010245664     0.046641749     1.212996000
   12.900000     0.010245664     0.046641749     0.010711692     0.046564221     1.243449000
   12.910000     0.010711692     0.046564221     0.011176934     0.046484738     1.273854000
   12.920000     0.011176934     0.046484738     0.011641372     0.046403325     1.304208000
   12.930000     0.011641372     0.046403325     0.012104986     0.046320001     1.334510000
   12.940000     0.012104986     0.046320001     0.012567757     0.046234789     1.364760000
   12.950000     0.012567757     0.046234789     0.013029667     0.046147708     1.394956000
   12.960000     0.013029667     0.046147708     0.013490696     0.046058776     1.425096000
   12.970000     0.013490696     0.046058776     0.013950827     0.045968013     1.455181000
   12.980000     0.013950827     0.045968013     0.014410042     0.045875434     1.485208000
   12.990000     0.014410042     0.045875434     0.014868321     0.045781057     1.515176000
   13.000000     0.014868321     0.045781057     0.015325647     0.045684897     1.545085000
   13.010000     0.015325647     0.045684897     0.015782003     0.045586969     1.574933000
   13.020000     0.015782003     0.045586969     0.016237371     0.045487288     1.604718000
   13.030000     0.016237371     0.045487288     0.016691733     0.045385868     1.634440000
   13.040000     0.016691733     0.045385868     0.017145072     0.045282723     1.664098000
   13.050000     0.017145072     0.045282723     0.017597371     0.045177866     1.693690000
   13.060000     0.017597371     0.045177866     0.018048613     0.045071309     1.723215000
   13.070000     0.018048613     0.045071309     0.018498781     0.044963065     1.752672000
   13.080000     0.018498781     0.044963065     0.018947858     0.044853145     1.782059000
   13.090000     0.018947858     0.044853145     0.019395827     0.044741563     1.811377000
   13.100000     0.019395827     0.044741563     0.019842673     0.044628328     1.840623000
   13.110000     0.019842673     0.044628328     0.020288377     0.044513452     1.869796000
   13.120000     0.020288377     0.044513452     0.020732925     0.044396946     1.898895000
   13.130000     0.020732925     0.044396946     0.021176299     0.044278821     1.927920000
   13.140000     0.021176299     0.044278821     0.021618484     0.044159086     1.956868000
   13.150000     0.021618484     0.044159086     0.022059463     0.044037753     1.985739000
   13.160000     0.022059463     0.044037753     0.022499221     0.043914831     2.014532000
   13.170000     0.022499221     0.043914831     0.022937742     0.043790330     2.043245000
   13.180000     0.022937742     0.043790330     0.023375010     0.043664261     2.071878000
   13.190000     0.023375010     0.043664261     0.023811010     0.043536632     2.100429000
   13.200000     0.023811010     0.043536632     0.024245725     0.043407453     2.128896000
   13.210000     0.024245725     0.043407453     0.024679140     0.043276733     2.157280000
   13.220000     0.024679140     0.043276733     0.025111241     0.043144482     2.185579000
   13.230000     0.025111241     0.043144482     0.025542012     0.043010709     2.213791000
   13.240000     0.025542012     0.043010709     0.025971437     0.042875424     2.241916000
   13.250000     0.025971437     0.042875424     0.026399502     0.042738634     2.269952000
   13.260000     0.026399502     0.042738634     0.026826191     0.042600350     2.297899000
   13.270000     0.026826191     0.042600350     0.027251490     0.042460579     2.325755000
   13.280000     0.027251490     0.042460579     0.027675383     0.042319331     2.353520000
   13.290000     0.027675383     0.042319331     0.028097857     0.042176615     2.381191000
   13.300000     0.028097857     0.042176615     0.028518897     0.042032439     2.408768000
   13.310000     0.028518897     0.042032439     0.028938487     0.041886812     2.436251000
   13.320000     0.028938487     0.041886812     0.029356613     0.041739743     2.463637000
   13.330000     0.029356613     0.041739743     0.029773262     0.041591240     2.490926000
   13.340000     0.029773262     0.041591240     0.030188419     0.041441312     2.518116000
   13.350000     0.030188419     0.041441312     0.030602069     0.041289968     2.545207000
   13.360000     0.030602069     0.041289968     0.031014198     0.041137215     2.572198000
   13.370000     0.031014198     0.041137215     0.031424793     0.040983063     2.599087000
   13.380000     0.031424793     0.040983063     0.031833839     0.040827520     2.625873000
   13.390000     0.031833839     0.040827520     0.032241323     0.040670595     2.652556000
   13.400000     0.032241323     0.040670595     0.032647231     0.040512295     2.679134000
   13.410000     0.032647231     0.040512295     0.033051548     0.040352630     2.705606000
   13.420000     0.033051548     0.040352630     0.033454263     0.040191607     2.731972000
   13.430000     0.033454263     0.040191607     0.033855360     0.040029236     2.758229000
   13.440000     0.033855360     0.040029236     0.034254827     0.039865524     2.784378000
   13.450000     0.034254827     0.039865524     0.034652650     0.039700480     2.810417000
   13.460000     0.034652650     0.039700480     0.035048815     0.039534113     2.836345000
   13.470000     0.035048815     0.039534113     0.035443311     0.039366431     2.862161000
   13.480000     0.035443311     0.039366431     0.035836123     0.039197441     2.887864000
   13.490000     0.035836123     0.039197441     0.036227238     0.039027154     2.913452000
   13.500000     0.036227238     0.039027154     0.036616644     0.038855576     2.938926000
   13.510000     0.036616644     0.038855576     0.037004328     0.038682717     2.964284000
   13.520000     0.037004328     0.038682717     0.037390277     0.038508584     2.989525000
   13.530000     0.037390277     0.038508584     0.037774478     0.038333187     3.014648000
   13.540000     0.037774478     0.038333187     0.038156919     0.038156533     3.039651000
   13.550000     0.038156919     0.038156533     0.038537587     0.037978631     3.064535000
   13.560000     0.038537587     0.037978631     0.038916470     0.037799489     3.089298000
   13.570000     0.038916470     0.037799489     0.039293555     0.037619116     3.113939000
   13.580000     0.039293555     0.037619116     0.039668830     0.037437519     3.138457000
   13.590000     0.039668830     0.037437519     0.040042283     0.037254708     3.162851000
   13.600000     0.040042283     0.037254708     0.040413902     0.037070691     3.187120000
   13.610000     0.040413902     0.037070691     0.040783674     0.036885475     3.211263000
   13.620000     0.040783674     0.036885475     0.041151589     0.036699070     3.235280000
   13.630000     0.041151589     0.036699070     0.041517633     0.036511484     3.259169000
   13.640000     0.041517633     0.036511484     0.041881796     0.036322725     3.282929000
   13.650000     0.041881796     0.036322725     0.042244065     0.036132802     3.306559000
   13.660000     0.042244065     0.036132802     0.042604429     0.035941722     3.330059000
   13.670000     0.042604429     0.035941722     0.042962876     0.035749495     3.353428000
   13.680000     0.042962876     0.035749495     0.043319396     0.035556128     3.376664000
