Voltage Amplitude:  10  Volts
Voltage Frequency:  1  Hz
Phase Difference:  270.0  Degrees

        time            y(t)            v(t)          y(t+1)          v(t+1)         Voltage
    0.131000    -0.087504232    -0.385983428    -0.087888677    -0.382940738   -10.000000000
    0.132000    -0.087888677    -0.382940738    -0.088270091    -0.379922029   -10.000000000
    0.133000    -0.088270091    -0.379922029    -0.088648499    -0.376927111   -10.000000000
    0.134000    -0.088648499    -0.376927111    -0.089023923    -0.373955799   -10.000000000
    0.135000    -0.089023923    -0.373955799    -0.089396389    -0.371007905   -10.000000000
    0.136000    -0.089396389    -0.371007905    -0.089765918    -0.368083245   -10.000000000
    0.137000    -0.089765918    -0.368083245    -0.090132534    -0.365181636   -10.000000000
    0.138000    -0.090132534    -0.365181636    -0.090496260    -0.362302896   -10.000000000
    0.139000    -0.090496260    -0.362302896    -0.090857118    -0.359446846   -10.000000000
    0.140000    -0.090857118    -0.359446846    -0.091215132    -0.356613306   -10.000000000
    0.141000    -0.091215132    -0.356613306    -0.091570324    -0.353802099   -10.000000000
    0.142000    -0.091570324    -0.353802099    -0.091922716    -0.351013050   -10.000000000
    0.143000    -0.091922716    -0.351013050    -0.092272330    -0.348245983   -10.000000000
    0.144000    -0.092272330    -0.348245983    -0.092619188    -0.345500725   -10.000000000
    0.145000    -0.092619188    -0.345500725    -0.092963311    -0.342777105   -10.000000000
    0.146000    -0.092963311    -0.342777105    -0.093304722    -0.340074952   -10.000000000
    0.147000    -0.093304722    -0.340074952    -0.093643441    -0.337394097   -10.000000000
    0.148000    -0.093643441    -0.337394097    -0.093979490    -0.334734371   -10.000000000
    0.149000    -0.093979490    -0.334734371    -0.094312890    -0.332095610   -10.000000000
    0.150000    -0.094312890    -0.332095610    -0.094643662    -0.329477647   -10.000000000
    0.151000    -0.094643662    -0.329477647    -0.094971827    -0.326880318   -10.000000000
    0.152000    -0.094971827    -0.326880318    -0.095297404    -0.324303462   -10.000000000
    0.153000    -0.095297404    -0.324303462    -0.095620415    -0.321746916   -10.000000000
    0.154000    -0.095620415    -0.321746916    -0.095940879    -0.319210520   -10.000000000
    0.155000    -0.095940879    -0.319210520    -0.096258817    -0.316694117   -10.000000000
    0.156000    -0.096258817    -0.316694117    -0.096574249    -0.314197547   -10.000000000
    0.157000    -0.096574249    -0.314197547    -0.096887194    -0.311720656   -10.000000000
    0.158000    -0.096887194    -0.311720656    -0.097197672    -0.309263288   -10.000000000
    0.159000    -0.097197672    -0.309263288    -0.097505702    -0.306825289   -10.000000000
    0.160000    -0.097505702    -0.306825289    -0.097811305    -0.304406506   -10.000000000
    0.161000    -0.097811305    -0.304406506    -0.098114498    -0.302006788   -10.000000000
    0.162000    -0.098114498    -0.302006788    -0.098415301    -0.299625986   -10.000000000
    0.163000    -0.098415301    -0.299625986    -0.098713732    -0.297263949   -10.000000000
    0.164000    -0.098713732    -0.297263949    -0.099009811    -0.294920530   -10.000000000
    0.165000    -0.099009811    -0.294920530    -0.099303556    -0.292595582   -10.000000000
    0.166000    -0.099303556    -0.292595582    -0.099594985    -0.290288960   -10.000000000
    0.167000    -0.099594985    -0.290288960    -0.099884117    -0.288000519   -10.000000000
    0.168000    -0.099884117    -0.288000519    -0.100000000     0.000000000   -10.000000000
    0.169000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.170000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.171000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.172000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.173000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.174000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.175000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.176000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.177000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.178000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.179000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.180000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.181000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.182000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.183000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.184000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.185000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.186000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.187000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.188000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.189000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.190000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.191000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.192000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.193000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.194000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.195000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.196000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.197000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.198000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.199000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.200000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.201000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.202000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.203000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.204000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.205000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.206000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.207000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.208000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.209000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.210000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.211000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.212000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.213000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.214000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.215000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.216000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.217000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.218000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.219000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.220000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.221000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.222000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.223000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.224000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.225000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.226000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.227000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.228000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.229000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.230000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.231000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.232000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.233000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.234000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.235000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.236000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.237000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.238000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.239000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.240000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.241000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.242000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.243000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.244000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.245000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.246000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.247000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.248000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.249000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.250000    -0.100000000     0.000000000    -0.100000000     0.000000000   -10.000000000
    0.251000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.252000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.253000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.254000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.255000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.256000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.257000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.258000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.259000    -0.100000000     0.000000000    -0.100000000     0.000000000    10.000000000
    0.260000    -0.100000000     0.000000000    -0.098435192     1.857070597    10.000000000
    0.261000    -0.098435192     1.857070597    -0.096585511     1.842453931    10.000000000
    0.262000    -0.096585511     1.842453931    -0.094750394     1.827943975    10.000000000
    0.263000    -0.094750394     1.827943975    -0.092929730     1.813545412    10.000000000
    0.264000    -0.092929730     1.813545412    -0.091123409     1.799259232    10.000000000
    0.265000    -0.091123409     1.799259232    -0.089331317     1.785085185    10.000000000
    0.266000    -0.089331317     1.785085185    -0.087553343     1.771022600    10.000000000
    0.267000    -0.087553343     1.771022600    -0.085789375     1.757070674    10.000000000
    0.268000    -0.085789375     1.757070674    -0.084039304     1.743228562    10.000000000
    0.269000    -0.084039304     1.743228562    -0.082303019     1.729495409    10.000000000
    0.270000    -0.082303019     1.729495409    -0.080580414     1.715870361    10.000000000
    0.271000    -0.080580414     1.715870361    -0.078871379     1.702352568    10.000000000
    0.272000    -0.078871379     1.702352568    -0.077175808     1.688941190    10.000000000
    0.273000    -0.077175808     1.688941190    -0.075493595     1.675635388    10.000000000
    0.274000    -0.075493595     1.675635388    -0.073824634     1.662434333    10.000000000
    0.275000    -0.073824634     1.662434333    -0.072168823     1.649337202    10.000000000
    0.276000    -0.072168823     1.649337202    -0.070526056     1.636343178    10.000000000
    0.277000    -0.070526056     1.636343178    -0.068896232     1.623451450    10.000000000
    0.278000    -0.068896232     1.623451450    -0.067279248     1.610661214    10.000000000
    0.279000    -0.067279248     1.610661214    -0.065675003     1.597971672    10.000000000
    0.280000    -0.065675003     1.597971672    -0.064083398     1.585382033    10.000000000
    0.281000    -0.064083398     1.585382033    -0.062504331     1.572891510    10.000000000
    0.282000    -0.062504331     1.572891510    -0.060937706     1.560499326    10.000000000
    0.283000    -0.060937706     1.560499326    -0.059383424     1.548204705    10.000000000
    0.284000    -0.059383424     1.548204705    -0.057841387     1.536006883    10.000000000
    0.285000    -0.057841387     1.536006883    -0.056311499     1.523905096    10.000000000
    0.286000    -0.056311499     1.523905096    -0.054793666     1.511898591    10.000000000
    0.287000    -0.054793666     1.511898591    -0.053287790     1.499986618    10.000000000
    0.288000    -0.053287790     1.499986618    -0.051793780     1.488168433    10.000000000
    0.289000    -0.051793780     1.488168433    -0.050311540     1.476443300    10.000000000
    0.290000    -0.050311540     1.476443300    -0.048840979     1.464810486    10.000000000
    0.291000    -0.048840979     1.464810486    -0.047382005     1.453269266    10.000000000
    0.292000    -0.047382005     1.453269266    -0.045934525     1.441818919    10.000000000
    0.293000    -0.045934525     1.441818919    -0.044498451     1.430458731    10.000000000
    0.294000    -0.044498451     1.430458731    -0.043073691     1.419187992    10.000000000
    0.295000    -0.043073691     1.419187992    -0.041660157     1.408006000    10.000000000
    0.296000    -0.041660157     1.408006000    -0.040257761     1.396912056    10.000000000
    0.297000    -0.040257761     1.396912056    -0.038866415     1.385905468    10.000000000
    0.298000    -0.038866415     1.385905468    -0.037486031     1.374985548    10.000000000
    0.299000    -0.037486031     1.374985548    -0.036116524     1.364151616    10.000000000
    0.300000    -0.036116524     1.364151616    -0.034757807     1.353402995    10.000000000
    0.301000    -0.034757807     1.353402995    -0.033409797     1.342739013    10.000000000
    0.302000    -0.033409797     1.342739013    -0.032072407     1.332159006    10.000000000
    0.303000    -0.032072407     1.332159006    -0.030745556     1.321662312    10.000000000
    0.304000    -0.030745556     1.321662312    -0.029429160     1.311248277    10.000000000
    0.305000    -0.029429160     1.311248277    -0.028123136     1.300916250    10.000000000
    0.306000    -0.028123136     1.300916250    -0.026827403     1.290665586    10.000000000
    0.307000    -0.026827403     1.290665586    -0.025541880     1.280495646    10.000000000
    0.308000    -0.025541880     1.280495646    -0.024266486     1.270405794    10.000000000
    0.309000    -0.024266486     1.270405794    -0.023001142     1.260395400    10.000000000
    0.310000    -0.023001142     1.260395400    -0.021745769     1.250463839    10.000000000
    0.311000    -0.021745769     1.250463839    -0.020500288     1.240610491    10.000000000
    0.312000    -0.020500288     1.240610491    -0.019264620     1.230834742    10.000000000
    0.313000    -0.019264620     1.230834742    -0.018038690     1.221135979    10.000000000
    0.314000    -0.018038690     1.221135979    -0.016822419     1.211513598    10.000000000
    0.315000    -0.016822419     1.211513598    -0.015615733     1.201966998    10.000000000
    0.316000    -0.015615733     1.201966998    -0.014418556     1.192495583    10.000000000
    0.317000    -0.014418556     1.192495583    -0.013230812     1.183098761    10.000000000
    0.318000    -0.013230812     1.183098761    -0.012052427     1.173775946    10.000000000
    0.319000    -0.012052427     1.173775946    -0.010883328     1.164526554    10.000000000
    0.320000    -0.010883328     1.164526554    -0.009723442     1.155350009    10.000000000
    0.321000    -0.009723442     1.155350009    -0.008572695     1.146245737    10.000000000
    0.322000    -0.008572695     1.146245737    -0.007431017     1.137213170    10.000000000
    0.323000    -0.007431017     1.137213170    -0.006298335     1.128251743    10.000000000
    0.324000    -0.006298335     1.128251743    -0.005174579     1.119360897    10.000000000
    0.325000    -0.005174579     1.119360897    -0.004059679     1.110540077    10.000000000
    0.326000    -0.004059679     1.110540077    -0.002953564     1.101788731    10.000000000
    0.327000    -0.002953564     1.101788731    -0.001856165     1.093106312    10.000000000
    0.328000    -0.001856165     1.093106312    -0.000767415     1.084492280    10.000000000
    0.329000    -0.000767415     1.084492280     0.000312756     1.075946094    10.000000000
    0.330000     0.000312756     1.075946094     0.001384415     1.067467222    10.000000000
    0.331000     0.001384415     1.067467222     0.002447628     1.059055134    10.000000000
    0.332000     0.002447628     1.059055134     0.003502463     1.050709304    10.000000000
    0.333000     0.003502463     1.050709304     0.004548986     1.042429211    10.000000000
    0.334000     0.004548986     1.042429211     0.005587261     1.034214337    10.000000000
    0.335000     0.005587261     1.034214337     0.006617354     1.026064170    10.000000000
    0.336000     0.006617354     1.026064170     0.007639329     1.017978200    10.000000000
    0.337000     0.007639329     1.017978200     0.008653251     1.009955922    10.000000000
    0.338000     0.008653251     1.009955922     0.009659182     1.001996834    10.000000000
    0.339000     0.009659182     1.001996834     0.010657186     0.994100440    10.000000000
    0.340000     0.010657186     0.994100440     0.011647325     0.986266246    10.000000000
    0.341000     0.011647325     0.986266246     0.012629661     0.978493763    10.000000000
    0.342000     0.012629661     0.978493763     0.013604256     0.970782504    10.000000000
    0.343000     0.013604256     0.970782504     0.014571170     0.963131988    10.000000000
    0.344000     0.014571170     0.963131988     0.015530464     0.955541738    10.000000000
    0.345000     0.015530464     0.955541738     0.016482198     0.948011278    10.000000000
    0.346000     0.016482198     0.948011278     0.017426431     0.940540137    10.000000000
    0.347000     0.017426431     0.940540137     0.018363223     0.933127850    10.000000000
    0.348000     0.018363223     0.933127850     0.019292632     0.925773953    10.000000000
